SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.67,-4.68874,"gpcr_grid",-7.53484,-3.14863,-0.32,-0,-0.870788,-48.0396,-7.35371,0.309618,0,-70.83,-55.3934,14.3278
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.68,-5.36012,"gpcr_grid",-8.20622,-3.79541,-0.420469,-0,-1.12251,-39.2945,-8.08479,0.309618,0,-60.1289,-47.3793,23.6004
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.68,-3.11381,"gpcr_grid",-5.95991,-3.53491,-0.0676975,-0,-0.399978,-43.3023,-0.463158,0.309618,-0.0323563,-50.8478,-43.7654,21.6078
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.69,-2.97616,"gpcr_grid",-5.82226,-3.90765,-0.19876,-0,0.295873,-37.5182,-2.96953,0.309618,0,-40.9586,-40.4878,25.5532
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.69,-3.28062,"gpcr_grid",-6.12672,-3.35131,0,-0,-0.673657,-22.0727,-8.60064,0.309618,-0.0176458,-39.3025,-30.6733,19.4819
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.7,-3.49919,"gpcr_grid",-6.34529,-3.52264,-0.512558,-0,-0.678417,-22.984,-4.52182,0.309618,-0.113825,-35.7996,-27.5058,21.4661
COc1cc2c3c(cccc3c1)C(=O)N(CC1CCN(C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",1,Done,12.7,-2.17451,"gpcr_grid",-5.02061,-3.1862,-0.0520881,-0,-0.490638,-19.2368,-4.1781,0.309618,-0.0127447,-26.6215,-23.4149,23.2078
COc1cc2c3c(cccc3c1)C(=O)N(CC1CC[NH+](C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",2,Done,7.7,-5.78822,"gpcr_grid",-5.79312,-3.52498,0,-0,0.677023,-34.5453,-10.0579,0.307281,-0.0164932,-36.3479,-44.6032,17.4707
COc1cc2c3c(cccc3c1)C(=O)N(CC1CC[NH+](C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",2,Done,7.7,-6.54982,"gpcr_grid",-6.55472,-2.81514,-0.32,-0,-1.04896,-21.188,-10.79,0.307281,0,-28.6804,-31.978,19.6833
COc1cc2c3c(cccc3c1)C(=O)N(CC1CC[NH+](C[C@@H](O)COc3cccc4[nH]c5ccccc5c34)CC1)C2=O,"0",2,Done,7.71,-7.38283,"gpcr_grid",-7.38773,-3.87307,-0.31255,-0,-1.0507,-25.6004,-7.80233,0.307281,-0.00832716,-28.1639,-33.4027,25.2153
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.25,7.83458,"gpcr_grid",-8.27992,-1.83874,-1.20033,-0,-1.9284,-29.9175,-19.6075,1.15608,-0.0315449,-72.0933,-49.5249,6.51143
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.26,8.5579,"gpcr_grid",-7.5566,-1.8591,-0.926224,-0,-1.94435,-32.308,-15.6505,1.15608,-0.0200168,-70.2589,-47.9586,2.53551
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.26,8.1676,"gpcr_grid",-7.9469,-1.94614,-1.20294,-0,-1.92403,-31.1142,-16.2477,1.15608,-0.0370117,-68.8912,-47.3618,6.51208
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.26,9.51396,"gpcr_grid",-6.60054,-2.08389,-0.607986,-0,-1.97756,-31.9984,-9.9151,1.15608,0,-59.0037,-41.9135,6.99203
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.26,10.0331,"gpcr_grid",-6.08141,-1.3818,-0.72,-0,-2.00389,-32.228,-10.1361,1.15608,0,-57.852,-42.3641,6.95853
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.27,9.12318,"gpcr_grid",-6.99132,-1.82475,-0.979626,-0,-1.94845,-27.9314,-13.092,1.15608,-0.0342046,-56.8265,-41.0234,12.0038
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.27,9.63184,"gpcr_grid",-6.48266,-2.02262,-0.452815,-0,-1.93581,-31.8474,-10.6617,1.15608,-0.0358814,-56.5865,-42.5091,12.2825
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.27,9.99875,"gpcr_grid",-6.11575,-1.82008,-0.348915,-0,-1.87778,-33.049,-10.3014,1.15608,-0.0274013,-54.7199,-43.3504,15.4095
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12,"1",3,Done,70.27,9.95871,"gpcr_grid",-6.15579,-1.60634,-0.47586,-0,-1.99009,-24.4229,-13.4562,1.15608,0,-52.4871,-37.8792,9.1826
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.51,-10.0225,"gpcr_grid",-10.0225,-1.72757,-0.960769,-0,-2.82155,-31.6958,-22.9694,0.643368,-0.125746,-98.4979,-54.6651,2.76632
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.52,-9.84949,"gpcr_grid",-9.84949,-1.84442,-1.00744,-0,-2.84377,-30.3772,-21.3163,0.643368,-0.0809252,-91.9822,-51.6935,8.29379
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.52,-9.74571,"gpcr_grid",-9.74571,-1.82304,-0.958731,-0,-2.88831,-29.5654,-20.8967,0.643368,-0.106221,-91.9656,-50.4622,4.92809
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.52,-9.48446,"gpcr_grid",-9.48446,-1.73133,-1.23643,-0,-2.75807,-32.3776,-17.9696,0.643368,-0.0876909,-91.1191,-50.3471,4.03378
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.53,-9.54901,"gpcr_grid",-9.54901,-1.97833,-0.923041,-0,-2.69991,-30.3515,-19.6914,0.643368,-0.1198,-87.2663,-50.0429,11.7131
CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(=O)[nH]c12,"1",4,Done,38.53,-7.86833,"gpcr_grid",-7.86833,-1.34478,-0.630353,-0,-2.30267,-32.3982,-18.6348,0.919097,-0.0944923,-80.5697,-51.033,11.922
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.95,-4.28681,"gpcr_grid",-7.16881,-3.13796,-0.476423,-0,-0.323018,-42.3445,-11.2865,0.702849,-0.124058,-73.8748,-53.631,8.27958
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.96,-4.03604,"gpcr_grid",-6.91804,-3.29591,-0.32,-0,-0.477525,-46.4414,-7.93691,0.702849,-0.0148432,-71.6808,-54.3783,12.4152
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.96,-4.1199,"gpcr_grid",-7.0019,-3.38644,-0.212044,-0,-0.36832,-44.2879,-9.40352,0.702849,-0.113018,-67.9918,-53.6914,19.0092
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.96,-3.28039,"gpcr_grid",-6.16239,-3.1634,0,-0,-0.331112,-49.0744,-6.04662,0.702849,-0.0100159,-67.2802,-55.121,17.6123
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.97,-3.94613,"gpcr_grid",-6.82813,-2.92906,-0.576075,-0,-0.263026,-42.8046,-10.5251,0.702849,-0.043809,-67.1191,-53.3298,18.8608
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.97,-2.98643,"gpcr_grid",-5.86843,-2.89994,-0.0189953,-0,-0.308964,-49.4483,-5.80647,0.702849,0,-66.6446,-55.2548,17.1463
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.98,-4.2852,"gpcr_grid",-7.1672,-3.3452,-0.376907,-0,-0.368238,-43.7314,-10.071,0.702849,-0.0824842,-66.5084,-53.8024,23.3556
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.98,-3.85876,"gpcr_grid",-6.74076,-3.12115,-0.50677,-0,-0.454958,-39.6377,-9.05968,0.702849,-0.0198991,-63.5821,-48.6973,16.0964
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.98,-2.70348,"gpcr_grid",-5.58548,-2.70383,-0.0253839,-0,-0.493537,-40.0929,-7.0729,0.702849,0,-57.0499,-47.1658,18.2371
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",5,Done,29.99,-2.79723,"gpcr_grid",-5.67923,-2.7095,-0.360998,-0,-0.394151,-38.8772,-6.49041,0.702849,0,-56.8357,-45.3677,15.6923
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.68,-8.08927,"gpcr_grid",-8.09387,-3.55389,-0.460515,-0,-0.326023,-42.8832,-15.0634,0.700162,-0.0499359,-89.8611,-57.9466,5.31016
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.69,-6.03958,"gpcr_grid",-6.04418,-2.47742,-0.16,-0,-0.382764,-41.1152,-10.8966,0.700162,-0.0338967,-76.181,-52.0119,3.29026
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.69,-6.93956,"gpcr_grid",-6.94416,-2.84565,-0.304525,-0,-0.496339,-40.2822,-12.6676,0.700162,-0.0835438,-75.2871,-52.9499,14.6308
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.7,-6.34997,"gpcr_grid",-6.35457,-2.67867,-0.0189637,-0,-0.439113,-40.5645,-12.2505,0.700162,-0.0521756,-72.7812,-52.8151,14.302
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.7,-6.38912,"gpcr_grid",-6.39372,-2.58006,-0.299422,-0,-0.365683,-41.1355,-11.5004,0.700162,-0.0668822,-72.3616,-52.6359,15.1648
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.7,-6.09517,"gpcr_grid",-6.09977,-3.07247,0,-0,-0.46647,-43.9492,-7.05365,0.700162,-0.00548217,-69.8468,-51.0028,14.4174
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.71,-6.02802,"gpcr_grid",-6.03262,-2.64045,-0.377507,-0,-0.302686,-42.2488,-8.4505,0.700162,-0.0321186,-68.8945,-50.6993,15.1005
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.71,-5.99537,"gpcr_grid",-5.99997,-2.63156,-0.32,-0,-0.337935,-42.5377,-8.38222,0.700162,-0.0264162,-68.6544,-50.9199,15.7462
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.72,-6.55752,"gpcr_grid",-6.56212,-2.98425,-0.304,-0,-0.43166,-39.0124,-10.1594,0.700162,-0.0678348,-68.0056,-49.1719,18.3544
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]ccc23)CC1,"2",6,Done,22.72,-5.94926,"gpcr_grid",-5.95386,-2.89028,-0.0414832,-0,-0.36609,-40.0662,-8.62633,0.700162,-0.0589082,-67.2095,-48.6925,13.8137
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.37,-4.38457,"gpcr_grid",-7.37717,-2.55176,-0.938206,-0,-1.82433,-25.0456,-12.7185,1.13301,-0.0358351,-52.71,-37.7641,7.12009
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.37,-3.26277,"gpcr_grid",-6.25537,-2.31758,-0.290255,-0,-1.77433,-29.2745,-10.1679,1.13301,-0.0173013,-49.7363,-39.4425,10.796
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.38,-3.72392,"gpcr_grid",-6.71652,-2.55467,-0.48,-0,-1.78266,-29.4871,-10.2668,1.13301,-0.0178361,-48.5157,-39.7538,16.1736
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.38,-3.07166,"gpcr_grid",-6.06426,-2.16567,-0.346339,-0,-1.82433,-27.4997,-9.6672,1.13301,-0.0358714,-47.8353,-37.1669,9.08808
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.38,-3.38791,"gpcr_grid",-6.38051,-2.38789,-0.419341,-0,-1.84099,-27.1574,-9.81033,1.13301,-0.0358802,-47.6749,-36.9678,10.5974
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.38,-3.30443,"gpcr_grid",-6.29703,-2.29527,-0.408336,-0,-1.82433,-25.5054,-10.6641,1.13301,-0.0272132,-47.0948,-36.1695,9.74209
