SMILES,title,i_i_glide_lignum,docking_status,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.38,-3.11748,"gpcr_grid",-6.11008,-2.14955,-0.42739,-0,-1.82433,-25.9395,-10.0969,1.13301,-0.0303094,-46.7793,-36.0364,9.16886
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.39,-3.32998,"gpcr_grid",-6.32258,-2.20405,-0.485104,-0,-1.89933,-27.4752,-9.95559,1.13301,0,-46.7654,-37.4308,13.0518
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.39,-2.79231,"gpcr_grid",-5.78491,-2.11294,-0.456,-0,-1.91599,-30.8517,-5.93601,1.13301,0,-44.966,-36.7877,12.6669
CC(C)NC[C@@H](O)COc1cccc2[nH]ccc12,"3",7,Done,78.39,-2.89977,"gpcr_grid",-5.89237,-2.46646,-0.0945477,-0,-1.92433,-25.19,-8.53694,1.13301,0,-44.5385,-33.727,7.9396
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.92,-8.80903,"gpcr_grid",-8.81283,-2.29922,-0.91449,-0,-1.97837,-24.6278,-22.5263,1.12517,-0.135586,-77.7216,-47.1541,6.56594
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.92,-8.7296,"gpcr_grid",-8.7334,-2.6883,-0.924599,-0,-1.97578,-25.8008,-19.0658,1.12517,-0.119982,-75.3219,-44.8666,6.18005
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.92,-8.26557,"gpcr_grid",-8.26937,-2.42439,-0.900148,-0,-1.94246,-23.6238,-18.7798,1.12517,-0.129376,-72.573,-42.4037,3.18718
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.92,-7.82925,"gpcr_grid",-7.83305,-2.17226,-0.484064,-0,-1.91875,-28.1262,-19.0993,1.12517,-0.111949,-70.8391,-47.2255,12.9468
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.93,-7.33592,"gpcr_grid",-7.33972,-2.13758,-0.504422,-0,-1.96346,-28.1328,-15.5333,1.12517,-0.122794,-69.8439,-43.6661,4.02875
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.93,-7.44394,"gpcr_grid",-7.44774,-2.10411,-0.507736,-0,-1.96634,-26.2923,-16.9465,1.12517,-0.138143,-69.2698,-43.2387,5.15209
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.93,-7.70456,"gpcr_grid",-7.70836,-2.05546,-0.601944,-0,-2.05912,-27.3554,-17.6748,1.12517,-0.0980121,-69.2172,-45.0302,10.8422
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.93,-7.29227,"gpcr_grid",-7.29607,-2.09347,-0.52,-0,-1.94061,-26.7139,-15.9759,1.12517,-0.135079,-65.9784,-42.6898,9.47183
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.94,-7.4333,"gpcr_grid",-7.4371,-2.35105,-0.498529,-0,-1.93238,-28.1487,-15.1151,1.12517,-0.105614,-65.6319,-43.2638,12.3961
CC(C)[NH2+]C[C@@H](O)COc1cccc2[nH]ccc12,"3",8,Done,40.94,-7.26062,"gpcr_grid",-7.26442,-2.16329,-0.555884,-0,-2.00096,-27.6833,-14.6938,1.12517,-0.0812203,-65.2692,-42.3771,10.0215
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.14,-4.49157,"gpcr_grid",-7.37357,-3.0872,-0.434831,-0,-0.681806,-52.549,-8.41882,0.720536,0,-83.9785,-60.9678,11.2594
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.15,-4.48462,"gpcr_grid",-7.36662,-3.19655,-0.446912,-0,-0.66509,-52.4551,-7.70569,0.720536,0,-83.3126,-60.1608,10.9232
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.15,-4.59236,"gpcr_grid",-7.47436,-3.42358,-0.429393,-0,-0.561388,-51.5085,-8.03411,0.720536,0,-82.5541,-59.5426,12.0408
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.15,-4.39805,"gpcr_grid",-7.28005,-3.34516,-0.44387,-0,-0.549655,-51.497,-7.247,0.720536,0,-80.6788,-58.744,12.6849
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.16,-4.29459,"gpcr_grid",-7.17659,-3.16398,-0.0644852,-0,-0.783622,-46.5833,-10.3725,0.720536,0,-79.0002,-56.9558,11.6616
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.16,-3.92216,"gpcr_grid",-6.80416,-3.19257,-0.358321,-0,-0.535342,-49.6786,-6.36352,0.720536,0,-76.3984,-56.0421,12.1444
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.17,-3.68011,"gpcr_grid",-6.56211,-3.21157,-0.17887,-0,-0.589506,-51.8819,-4.72404,0.720536,0,-76.1784,-56.6059,11.832
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.17,-3.32692,"gpcr_grid",-6.20892,-3.14383,-0.0324943,-0,-0.615364,-52.0031,-3.58411,0.720536,0,-75.5502,-55.5872,8.30739
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.18,-3.17718,"gpcr_grid",-6.05918,-2.79437,-0.275747,-0,-0.529395,-50.1715,-4.47755,0.720536,0,-71.4517,-54.6491,13.4621
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)(NC[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",9,Done,21.18,-2.45084,"gpcr_grid",-5.33284,-2.06928,-0.430786,-0,-0.40635,-47.9513,-4.99598,0.720536,0,-68.8784,-52.9473,9.56522
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.81,-8.27625,"gpcr_grid",-8.28085,-3.39589,-0.426257,-0,-0.624163,-50.5359,-13.2036,0.717907,-0.0451158,-99.2988,-63.7395,6.20996
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.82,-8.89705,"gpcr_grid",-8.90165,-3.26843,-0.701633,-0,-0.6847,-44.6594,-17.5859,0.717907,-0.093934,-98.3867,-62.2454,10.8429
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.82,-7.94138,"gpcr_grid",-7.94598,-3.2928,-0.426174,-0,-0.54504,-50.3337,-12.2516,0.717907,-0.0454448,-97.0527,-62.5853,5.26686
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.83,-8.24845,"gpcr_grid",-8.25305,-2.725,-0.928678,-0,-0.38964,-43.6029,-17.1257,0.717907,-0.178642,-96.2202,-60.7286,6.03011
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.83,-7.96211,"gpcr_grid",-7.96671,-2.72601,-0.561444,-0,-0.649124,-45.4412,-15.6734,0.717907,-0.124962,-93.463,-61.1147,9.69264
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.83,-8.10012,"gpcr_grid",-8.10472,-2.78123,-0.76946,-0,-0.568628,-44.3129,-16.0418,0.717907,-0.0814005,-92.8468,-60.3546,10.6998
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.83,-7.5533,"gpcr_grid",-7.5579,-3.09518,-0.289801,-0,-0.526582,-47.158,-13.0956,0.717907,-0.0419989,-92.4677,-60.2536,6.1496
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.84,-7.94744,"gpcr_grid",-7.95204,-2.90054,-0.758981,-0,-0.613545,-43.5221,-14.227,0.717907,-0.0867352,-91.6975,-57.749,6.36145
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.84,-6.82149,"gpcr_grid",-6.82609,-2.02692,-0.437229,-0,-0.615605,-44.3001,-14.6834,0.717907,-0.0467305,-86.4797,-58.9835,8.75141
CC(C)(NC(=O)CBr)[C@H]1CC[C@](C)([NH2+]C[C@@H](O)COc2cccc3[nH]c(C#N)cc23)CC1,"4",10,Done,19.84,-6.73595,"gpcr_grid",-6.74055,-2.5803,-0.123178,-0,-0.630934,-44.6438,-12.2547,0.717907,-0.0536523,-85.0635,-56.8985,6.61477
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,25.98,-5.84947,"gpcr_grid",-7.08967,-3.55805,-0.0519161,-0,-1.09949,-47.2379,-6.46923,0.952063,0,-76.3797,-53.7071,4.45198
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,25.99,-6.606,"gpcr_grid",-7.8462,-3.69123,-0.219468,-0,-1.07109,-43.7406,-10.6566,0.952063,-0.0309573,-75.6599,-54.3972,12.5854
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,25.99,-6.31853,"gpcr_grid",-7.55873,-3.60713,-0.300572,-0,-1.02934,-41.3957,-9.8278,0.952063,-0.0297985,-71.1457,-51.2235,13.2475
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,25.99,-5.11127,"gpcr_grid",-6.35147,-3.1426,-0.155285,-0,-0.904342,-46.3749,-5.21704,0.952063,0,-70.8093,-51.592,6.17751
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26,-5.93574,"gpcr_grid",-7.17594,-3.69356,-0.328694,-0,-0.837676,-46.9371,-6.14142,0.952063,0,-70.8088,-53.0786,14.9425
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26,-5.02005,"gpcr_grid",-6.26025,-3.46707,0,-0,-0.978741,-47.4221,-2.636,0.952063,0,-68.6158,-50.0582,6.85608
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26,-4.71343,"gpcr_grid",-5.95363,-2.9782,-0.20672,-0,-0.904342,-43.3377,-4.3303,0.952063,0,-64.8933,-47.668,7.36698
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26.01,-5.17886,"gpcr_grid",-6.41906,-3.03113,-0.304,-0,-0.983368,-45.1865,-5.28866,0.952063,0,-64.7144,-50.4752,16.6083
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26.01,-5.25674,"gpcr_grid",-6.49694,-3.24143,-0.324455,-0,-0.864427,-38.3475,-7.34207,0.952063,0,-61.2343,-45.6895,14.5443
COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",11,Done,26.02,-4.96095,"gpcr_grid",-6.20115,-3.06933,-0.34069,-0,-0.799162,-40.0005,-6.29337,0.952063,0,-59.496,-46.2939,17.1522
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.48,-7.81904,"gpcr_grid",-7.89704,-3.1671,-0.428303,-0,-0.940166,-44.828,-13.3849,0.947822,-0.0601646,-92.88,-58.2128,7.07841
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.49,-7.57429,"gpcr_grid",-7.65229,-3.25494,-0.36,-0,-0.903351,-43.9769,-11.9916,0.947822,-0.0842382,-88.661,-55.9685,8.65955
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.49,-7.36394,"gpcr_grid",-7.44194,-2.88389,-0.27598,-0,-0.989137,-41.8023,-13.8295,0.947822,-0.0762172,-88.3886,-55.6318,6.49569
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.49,-7.56677,"gpcr_grid",-7.64477,-3.19181,-0.36,-0,-0.981606,-43.9326,-11.7503,0.947822,-0.1,-88.2751,-55.6829,8.78751
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.5,-7.30333,"gpcr_grid",-7.38133,-3.16467,-0.36,-0,-1.01489,-43.2342,-10.4963,0.947822,-0.0534359,-87.1345,-53.7305,4.61461
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.5,-7.26883,"gpcr_grid",-7.34683,-2.94911,-0.36,-0,-0.916408,-44.0448,-11.9772,0.947822,-0.0703084,-85.3341,-56.022,12.4647
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.5,-7.96123,"gpcr_grid",-8.03923,-3.06515,-0.417824,-0,-1.0991,-31.2309,-18.32,0.947822,-0.0954385,-84.6595,-49.5508,7.57143
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.51,-7.14871,"gpcr_grid",-7.22671,-2.99097,-0.36,-0,-0.955803,-40.6224,-11.6449,0.947822,-0.0899025,-84.6352,-52.2673,5.19073
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.51,-6.77935,"gpcr_grid",-6.85735,-3.09437,-0.16,-0,-0.84747,-44.391,-9.56382,0.947822,-0.0492092,-84.5703,-53.9548,5.12163
COc1ccccc1OCC[NH2+]C[C@@H](O)COc1cccc2[nH]c3ccccc3c12,"5",12,Done,27.51,-6.69311,"gpcr_grid",-6.77111,-2.47868,-0.350611,-0,-1.05954,-41.6097,-11.1255,0.947822,-0.0807919,-82.6434,-52.7352,5.70174
